snap(-24,-24,0)
sky(162,183,217)
fog(242,205,205)
clouds(255,255,255,5,-1000)
ground(192,194,202)
polys(182,184,192)
texture(0,0,0,50)
fadefrom(4000)
density(8)
mountains(820)
nlaps(4)
soundtrack(elo,rise_up_oteekMix.mod)
lightson()

desc(It's Magic.)
author(oteek)

xstart(8,350,-350,350,-350,350,-350,350,-350)
zstart(8,760,760,0,0,-760,-760,-1520,-1520)
ystart(8,250,250,250,250,250,250,250,250)

amodel(singlewallroad,eNqll91uozAQhe95ilwSCYTH0JZKUd8FBVRFm0IU6G7Tp19DwD78jyES0YDsT+dMZsYhvfx134Q4OumlvLnvz+B6yTM3OjplVeTZubim7tH5vBffeZqlLglRr78XSf3Yqe7J+U9Zr3ZOTfzhnF2K3rz2UiuT9EftaoJfN1LBKWhX6i1p8qVgeVH9S65XFf08Gi3NVgk7VfCoH1S/rrqrHs33k86C+lZUOUVV7mLhtVfnDmBqo0+EO5vP6dZsfVHbnled0jqZR+fmCk94fih1GDVPaRSHjaLbh8ZFL157Ic4nAPqIGYYjIE+fjIwmjHfoe2KGoY0+el3VVy9h4HwC4KI+A7QnxpoST/AWEzj0GxuL8ZRbzs8hlqUJtjCxLEvYZAxCrWSPJCNjTtCaIvwJx5KYBWZAc6KYhTDWZIrTRBZVZVRB30Bo1UHY4FO6mOPCoOZ1MQfFWJcZhpHYpQvmNIQGFQSH8pJmpYbiKVIvlzDtpepeGP29m3ZVv4nGsHpPuE7rlvX88ml90YLBEsiatqaPE54uibrCoTF9Ize4lOBM7nQpwZmcdGlhk5BMG2wSxybxbBLHJtnrAuzQ7iaS7I6Cze4EnhpjZ0HgLLY3djd24GB2MKohXCO1a9bzNEHqSRUer9jDeT/dLGTpwTIPB266WFo7g6qWe5xBRcspZ2xrWFVkbY1WrfWLe9YbrXoja0HTbbuV029aXs+utayhqJZVn0Ne5Ics/czmsL4Z+/omEqPXK593bvk4aQdoMbqRG2jUe+vYQCOgzbwkEIuEKcMkYczLFxoMB7v1v0xrEiaHrEnraYJS+w9QIne5,)

set(47,0,0,0)p
set(10,0,5600,0)p
set(10,0,11200,0)
set(26,0,10400,0)pr
set(10,0,16800,0)p
set(10,0,22400,0)p
set(10,0,28000,0)
chk(40,0,30800,0)
set(12,1520,33630,-30)
chk(40,3040,36460,0)
set(13,1520,39290,30)p
set(10,0,44920,0)
chk(40,0,42120,0)
set(14,0,49470,-90)pt
set(10,-4550,49470,-90)p
set(20,-10150,49470,-90)p
set(15,-15750,49470,-90)
set(35,-15524,48965,-90)pr
set(15,-21350,49470,-90)
set(35,-17601,49895,-90)pr
set(15,-26950,49470,-90)p
set(16,-32550,49470,-90)p
set(15,-38150,49470,-90)p
set(15,-43750,49470,-90)
chk(40,-44600,49470,90)
set(17,-48300,49470,0)pt
set(15,-48300,44920,0)p
set(15,-48300,39320,0)
set(16,-48300,33720,0)
set(24,-48300,30920,180)p
set(23,-48300,19928,180)
set(10,-48300,16920,180)
set(38,-48300,19800,180)
set(10,-48300,11320,180)p
set(38,-48300,13981,180)
set(10,-48300,5720,180)
chk(40,-48300,4930,0)
set(10,-48300,120,180)p
set(14,-48300,-4430,90)pt
set(14,-44800,-4430,180)pt
set(10,-44800,120,180)p
set(10,-44800,5720,180)p
set(10,-44800,11320,180)p
set(38,-48300,9981,180)
set(38,-48300,11981,180)
set(10,-44800,16920,180)
set(38,-48300,17981,180)
set(38,-48300,15981,180)
set(23,-44800,19720,180)
set(24,-44800,30920,180)p
set(16,-44800,33720,0)p
set(15,-44800,39320,180)
set(34,-48300,38000,0)pr
set(17,-44800,43870,0)pt
set(15,-40250,43870,-90)p
set(16,-34650,43870,-90)p
set(44,-29050,43870,90)
set(33,-27445,43870,-90)pr
set(43,-23450,43870,90)p
set(43,-17850,43870,90)p
set(44,-12250,43870,-90)
chk(42,-10072,43870,90)
set(17,-7700,43870,-90)pt
set(15,-7700,39320,0)p
set(15,-7700,33720,0)p
set(15,-7700,28120,0)
chk(42,-7700,26644,0)
set(17,-7700,23570,180)pt
set(15,-12250,23570,90)
set(15,-17850,23570,90)
set(35,-15460,23090,-90)pr
set(15,-23450,23570,90)p
set(15,-29050,23570,90)p
set(15,-34650,23570,90)
chk(42,-35640,23570,90)
set(17,-39200,23570,0)pt
set(15,-39200,19020,0)
set(30,-44800,18992,0)pl
set(16,-39200,14820,0)p
set(17,-39200,10270,90)pt
set(20,-34650,10270,-90)p
set(10,-29050,10270,90)
set(10,-23450,10270,90)
set(30,-26844,10270,-90)pl
set(10,-17850,10270,90)p
set(14,-13300,10270,-90)
chk(40,-15050,10270,90)
set(10,-13300,5720,0)
set(32,-13300,3900,180)pr
set(10,-13300,120,180)p
set(10,-13300,-5480,180)p
set(14,-13300,-10030,90)
chk(40,-13300,-8280,0)
set(14,-9800,-10030,180)pt
set(14,-9800,-6530,0)
chk(40,-8050,-6530,90)
set(12,-5220,-8050,-120)p
set(22,-1830,-9570,90)
chk(40,-2390,-9570,90)
set(14,0,-9570,180)pt
set(10,0,-5600,180)p
set(23,-46550,4755,180)
set(10,-46550,1955,180)
set(37,-46550,4755,90)
set(37,-46550,2454,90)
set(37,-46550,3674,90)
set(23,-46550,-845,0)
set(37,-46550,262,90)
set(37,-46550,-845,90)
set(37,-46550,1438,90)
set(10,-34440,870,-90)
set(37,-33270,870,90)
set(10,-28840,870,-90)
set(37,-28870,870,90)
set(37,-31106,870,90)
set(10,-23240,870,-90)
set(37,-24392,870,90)
set(37,-26612,870,90)
set(23,-20440,870,90)
set(37,-19896,870,90)
set(37,-22210,870,90)
set(10,-17850,10270,90)
set(24,-9800,5560,0)
set(16,-9800,2760,0)
set(24,-9800,-40,180)
set(23,-2125,12500,180)
set(23,-2125,12500,0)
set(32,-2106,13100,0)
set(23,2150,12500,0)
set(23,2150,12500,180)
set(32,2150,13125,0)
set(24,-3670,5560,0)
set(16,-3670,2760,0)
set(24,-3670,-40,180)
set(23,-37240,870,-90)
set(37,-37788,870,90)
set(37,-35610,870,90)
set(24,-15050,33720,-90)
set(15,-23450,33720,-90)
set(15,-29050,33720,-90)
set(34,-26520,33720,90)
set(24,-37450,33720,90)
set(16,-34650,33720,-90)
set(16,-17850,33720,-90)
set(world/singlewallroad,-17850,10270,90)
set(world/singlewallroad,-23450,10270,90)
set(world/singlewallroad,-29050,10270,90)

maxl(14,-51865,-10929)
maxb(12,-13329,-49465)
maxr(14,5734,-10929)
maxt(12,53870,-49465)
